"produk_gambar","produk_url","produk_nama","produk_nama_url","produk_spesifikasi","produk_harga_name"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/e/z/ezgif.com-gif-maker_1.jpg","https://pemmz.com/hp-pavilion-13-bb0062tu-i5-1135g7-ssd-512gb-silver.html","HP PAVILION 13 - bb0062TU | i5-1135G7 | SSD 512GB…","https://pemmz.com/hp-pavilion-13-bb0062tu-i5-1135g7-ssd-512gb-silver.html","13.3"" FHD, Intel Core i5-1135G7, 8GB DDR4, SSD 512GB, Intel Iris Xe,…","Rp 11,499,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/e/z/ezgif.com-gif-maker.jpg","https://pemmz.com/hp-pavilion-13-bb0063tu-i7-1165g7-ssd-512gb-silver.html","HP PAVILION 13 - bb0063TU | i7-1165G7 | SSD 512GB…","https://pemmz.com/hp-pavilion-13-bb0063tu-i7-1165g7-ssd-512gb-silver.html","13.3"" FHD, Intel Core i7-1165G7, 8GB DDR4, SSD 512GB, Intel Iris Xe,…","Rp 13,499,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/e/z/ezgif.com-gif-maker.jpg","https://pemmz.com/hp-pavilion-13-bb0063tu-i7-1165g7-ssd-512gb-silver.html","HP PAVILION 13 - bb0063TU | i7-1165G7 | SSD 512GB…","https://pemmz.com/hp-pavilion-13-bb0063tu-i7-1165g7-ssd-512gb-silver.html","13.3"" FHD, Intel Core i7-1165G7, 8GB DDR4, SSD 512GB, Intel Iris Xe,…","Rp 13,799,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_1_1_1_1_1.jpg","https://pemmz.com/hp-14s-fq0022au-athlon-3150u-ssd-512gb-silver.html","HP 14S - fq0022AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/hp-14s-fq0022au-athlon-3150u-ssd-512gb-silver.html","14""HD,Athlon™ Silver 3150U, 8GB DDR4,SSD 512GB,INTEGRATED…","Rp 6,299,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/n/e/new3_1_1_1.jpg","https://pemmz.com/hp-14s-cf2076tu-i3-10110u-ssd-256gb-gold.html","HP 14S - cf2076TU | i3-10110U | SSD 256GB | GOLD","https://pemmz.com/hp-14s-cf2076tu-i3-10110u-ssd-256gb-gold.html","14""HD, Core™ i3-1005G1,4GB DDR4,256GB SSD,INTEGRATED GRAPHICS,WIN…","Rp 6,499,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/n/e/new3_1_1.jpg","https://pemmz.com/hp-14s-cf2033tx-i5-10210u-ssd-512gb-gold.html","HP 14S - cf2033TX | i5-10210U | SSD 512GB | GOLD","https://pemmz.com/hp-14s-cf2033tx-i5-10210u-ssd-512gb-gold.html","14""HD, i5-10210U,4GB DDR4,SSD 512GB,INTEGRATED AMD GRAPHICS,WIN 10+OHS","Rp 8,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_1_1_1_1.jpg","https://pemmz.com/hp-14s-cf2032tx-i5-10210u-ssd-512gb-silver.html","HP 14S - cf2032TX | i5-10210U | SSD 512GB | SILVER","https://pemmz.com/hp-14s-cf2032tx-i5-10210u-ssd-512gb-silver.html","14""HD, i5-10210U,4GB DDR4,SSD 512GB,INTEGRATED AMD GRAPHICS,WIN 10+OHS","Rp 8,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/n/e/new3_1.jpg","https://pemmz.com/hp-14s-dq2053tu-i5-1135g7-ssd-512gb-gold.html","HP 14S - dq2053TU | i5-1135G7 | SSD 512GB | GOLD*","https://pemmz.com/hp-14s-dq2053tu-i5-1135g7-ssd-512gb-gold.html","14""FHD, i5-1135G7,8GB DDR4,SSD 512GB,INTEGRATED GRAPHICS,WIN 10+OHS","Rp 9,199,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_1_1_1.jpg","https://pemmz.com/hp-14s-dq2052tu-i5-1135g7-ssd-512gb-silver.html","HP 14S - dq2052TU | i5-1135G7 | SSD 512GB | SILVER","https://pemmz.com/hp-14s-dq2052tu-i5-1135g7-ssd-512gb-silver.html","14""FHD, i5-1135G7,8GB DDR4,SSD 512GB,INTEGRATED GRAPHICS,WIN 10+OHS","Rp 8,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_2.jpg","https://pemmz.com/hp-14s-fq0055au-athlon-3050u-ssd-512gb-silver-2.html","HP 14S - fq0055AU | Athlon-3050U | SSD 512GB |…","https://pemmz.com/hp-14s-fq0055au-athlon-3050u-ssd-512gb-silver-2.html","14""HD,Athlon™ Silver 3050U,4GB DDR4,SSD 512GB,INTEGRATED…","Rp 6,099,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_1_1.jpg","https://pemmz.com/hp-14s-fq002oau-ryzen3-3250u-ssd-512gb-silver-3.html","HP 14S - fq0020AU | Ryzen 3 - 3250U | SSD 512GB |…","https://pemmz.com/hp-14s-fq002oau-ryzen3-3250u-ssd-512gb-silver-3.html","14""HD,Ryzen 3 - 3250U ,8GB DDR4,SSD 512GB,INTEGRATED GRAPHICS,WIN 10","Rp 7,499,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2_1.jpg","https://pemmz.com/hp-14s-fq0023au-athlon-3150u-ssd-512gb-silver-2.html","HP 14S - fq0023AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/hp-14s-fq0023au-athlon-3150u-ssd-512gb-silver-2.html","14""HD,Athlon™ Silver 3150U, 8GB DDR4,SSD 512GB,INTEGRATED…","Rp 6,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl5_6_1_1_1_1.jpg","https://pemmz.com/hp-14s-cf3076tu-i3-10051g1-ssd-256gb-silver-2.html","HP 14S - cf3076TU | i3-10051G1 | SSD 256GB |…","https://pemmz.com/hp-14s-cf3076tu-i3-10051g1-ssd-256gb-silver-2.html","14""HD, Core™ i3-1005G1, 4GB DDR4, 256GB SSD, INTEGRATED GRAPHICS,…","Rp 6,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_6_1_1_2_2.jpg","https://pemmz.com/hp-14s-fq0056au-athlon-3050u-ssd-512gb-gold-1.html","HP 14S - fq0056AU | Athlon-3050U | SSD 512GB |…","https://pemmz.com/hp-14s-fq0056au-athlon-3050u-ssd-512gb-gold-1.html","14""HD, Athlon Silver 3050U, RAM 4GB DDR4, SSD 512GB, AMD Radeon…","Rp 6,099,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl6_4_1_1_1.jpg","https://pemmz.com/hp-14s-cf2075tu-i3-1005g1-ssd-256gb-silver.html","HP 14S - cf2075TU | i3-1005G1 | SSD 256GB |…","https://pemmz.com/hp-14s-cf2075tu-i3-1005g1-ssd-256gb-silver.html","14""HD, Core™ i3-1005G1,4GB DDR4,256GB SSD,INTEGRATED GRAPHICS,WIN…","Rp 6,799,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl6_4_1_1_1.jpg","https://pemmz.com/hp-14s-cf2075tu-i3-1005g1-ssd-256gb-silver.html","HP 14S - cf2075TU | i3-1005G1 | SSD 256GB |…","https://pemmz.com/hp-14s-cf2075tu-i3-1005g1-ssd-256gb-silver.html","14""HD, Core™ i3-1005G1,4GB DDR4,256GB SSD,INTEGRATED GRAPHICS,WIN…","Rp 6,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/7/l/7lj56pa-1_t1562816136_1__1_1_1__1_3_1.png","https://pemmz.com/hp-pavilion-gaming-15-ec1077ax-r5-4600h-gtx1650-144hz.html","HP Pavilion Gaming 15 - ec1077AX | R5-4600H |…","https://pemmz.com/hp-pavilion-gaming-15-ec1077ax-r5-4600h-gtx1650-144hz.html","15.6""FHD 144Hz, Ryzen™ 5 4600H,2X8 DDR4,SSD 512GB,GeForce® GTX1650…","Rp 12,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/7/l/7lj56pa-1_t1562816136_1__1_1_1__1_3.png","https://pemmz.com/hp-pavilion-gaming-15-dk1141tx-i7-10750h-gtx1660ti-6gb-144hz.html","HP Pavilion Gaming 15 - dk1141TX | i7-10750H |…","https://pemmz.com/hp-pavilion-gaming-15-dk1141tx-i7-10750h-gtx1660ti-6gb-144hz.html","15.6"" FHD 144Hz, Intel Core i7-10750H, 8GB DDR4, SSD 512GB+32GB,…","Rp 15,899,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/7/l/7lj56pa-1_t1562816136_1__1_1_1__1_3.png","https://pemmz.com/hp-pavilion-gaming-15-dk1141tx-i7-10750h-gtx1660ti-6gb-144hz.html","HP Pavilion Gaming 15 - dk1141TX | i7-10750H |…","https://pemmz.com/hp-pavilion-gaming-15-dk1141tx-i7-10750h-gtx1660ti-6gb-144hz.html","15.6"" FHD 144Hz, Intel Core i7-10750H, 8GB DDR4, SSD 512GB+32GB,…","Rp 15,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/q/3/q3_3_5_4_1_2_2.jpg","https://pemmz.com/notebook/by-cpus/celeron/hp-14s-cf2019tu-celeron-n4020-256gb-ssd-silver.html","HP 14s - cf2019TU | Celeron N4020 | 256GB SSD |…","https://pemmz.com/notebook/by-cpus/celeron/hp-14s-cf2019tu-celeron-n4020-256gb-ssd-silver.html","14"" HD, Celeron N4020, 4GB DDR4, 256GB SDD, Integrated Graphic, Win…","Rp 5,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/t/r/tr1_3_1.jpg","https://pemmz.com/hp-pavilion-gaming-15-ec1076ax-r7-4800h-gtx1660ti-60hz-almost-100-srgb.html","HP Pavilion Gaming 15 - EC1076AX | R7-4800H |…","https://pemmz.com/hp-pavilion-gaming-15-ec1076ax-r7-4800h-gtx1660ti-60hz-almost-100-srgb.html","15.6"" FHD 60Hz 72% NTSC, AMD Ryzen 7 4800H, RAM 16GB DDR4, SSD 512GB,…","Rp 16,399,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/t/r/tr1_3_1.jpg","https://pemmz.com/hp-pavilion-gaming-15-ec1076ax-r7-4800h-gtx1660ti-60hz-almost-100-srgb.html","HP Pavilion Gaming 15 - EC1076AX | R7-4800H |…","https://pemmz.com/hp-pavilion-gaming-15-ec1076ax-r7-4800h-gtx1660ti-60hz-almost-100-srgb.html","15.6"" FHD 60Hz 72% NTSC, AMD Ryzen 7 4800H, RAM 16GB DDR4, SSD 512GB,…","Rp 16,499,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/n/e/new3.jpg","https://pemmz.com/notebook/by-use/office-computing/hp-14s-dk1123au-athlon-3150u.html","HP 14S - dk1123AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/notebook/by-use/office-computing/hp-14s-dk1123au-athlon-3150u.html","14""HD,Athlon™ Gold 3150U,4GB DDR4,512GB SSD,INTEGRATED GRAPHICS,WIN…","Rp 5,599,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/t/r/tr1_3.jpg","https://pemmz.com/hp-pavilion-gaming-15-ec0107ax-r5-3550.html","HP Pavilion Gaming 15 - EC0107AX | R5-3550H |…","https://pemmz.com/hp-pavilion-gaming-15-ec0107ax-r5-3550.html","15.6"" FHD, AMD Ryzen 5 3550H, RAM 8GB DDR4, SSD 512GB, VGA GeForce…","Rp 11,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/o/m/omen_15_2020_-_amd_-_02.jpg","https://pemmz.com/hp-omen-15-en0013ax-r7-4800h-ssd-512gb.html","HP OMEN 15 - EN0013AX | R7-4800H | SSD 512GB |…","https://pemmz.com/hp-omen-15-en0013ax-r7-4800h-ssd-512gb.html","15.6"" FHD 144Hz, Ryzen™ 7 4800H,16GB DDR4, SSD 512GB, Nvidia…","Rp 18,849,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/o/m/omen_15_2020_-_amd_-_02.jpg","https://pemmz.com/hp-omen-15-en0013ax-r7-4800h-ssd-512gb.html","HP OMEN 15 - EN0013AX | R7-4800H | SSD 512GB |…","https://pemmz.com/hp-omen-15-en0013ax-r7-4800h-ssd-512gb.html","15.6"" FHD 144Hz, Ryzen™ 7 4800H,16GB DDR4, SSD 512GB, Nvidia…","Rp 18,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl5_1_2.jpg","https://pemmz.com/notebook/new-products/hp-14s-dk10123au-athlon-3150u-ssd-512gb-gold.html","HP 14S - dk10123AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/notebook/new-products/hp-14s-dk10123au-athlon-3150u-ssd-512gb-gold.html","14""HD,Athlon™ Gold 3150U,4GB DDR4,512GB SSD,INTEGRATED GRAPHICS,WIN…","Rp 5,599,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl3_6_1_1_2_1.jpg","https://pemmz.com/notebook/by-profession/student-pelajar/hp-14s-dk1122au-athlon-3150u-ssd-512gb-silver.html","HP 14S - dk1122AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/notebook/by-profession/student-pelajar/hp-14s-dk1122au-athlon-3150u-ssd-512gb-silver.html","14"" HD, Athlon Gold 3150U, RAM 4GB DDR4, 512GB SSD, VGA Radeon Vega…","Rp 5,799,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl3_6_1_1_2_1.jpg","https://pemmz.com/notebook/by-profession/student-pelajar/hp-14s-dk1122au-athlon-3150u-ssd-512gb-silver.html","HP 14S - dk1122AU | Athlon-3150U | SSD 512GB |…","https://pemmz.com/notebook/by-profession/student-pelajar/hp-14s-dk1122au-athlon-3150u-ssd-512gb-silver.html","14"" HD, Athlon Gold 3150U, RAM 4GB DDR4, 512GB SSD, VGA Radeon Vega…","Rp 6,999,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl5_6_1_1.jpg","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3039tu-i3-10051g1-hdd-1tb-gold.html","HP 14S - cf3039TU | i3-10051G1 | HDD 1TB | GOLD","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3039tu-i3-10051g1-hdd-1tb-gold.html","14""HD,Core™ i3-1005G1,4GB DDR4,1TB HDD,INTEGRATED GRAPHICS,WIN…","Rp 6,899,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_9_2_1.jpg","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3040tu-i3-10051g1-hdd-1tb-silver.html","HP 14S - cf3040TU | i3-10051G1 | HDD 1TB | SILVER","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3040tu-i3-10051g1-hdd-1tb-silver.html","14""HD,Core™ i3-1005G1,4GB DDR4,1TB HDD,INTEGRATED GRAPHICS,WIN…","Rp 6,199,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl5_6_1.jpg","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3021tx-i5-1035g1-hdd-1tb-gold.html","HP 14S - cf3021TX | i5-1035G1 | HDD 1TB | GOLD*","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3021tx-i5-1035g1-hdd-1tb-gold.html","14""HD, Intel Core™ i5-1035G1, RAM 4GB DDR4, HDD 1TB, VGA RADEON 620…","Rp 9,099,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl1_9_2.jpg","https://pemmz.com/hp-14s-cf3020tx-i5-1035g1-hdd-1tb-silver.html","HP 14S - cf3020TX | i5-1035G1 | HDD 1TB | SILVER*","https://pemmz.com/hp-14s-cf3020tx-i5-1035g1-hdd-1tb-silver.html","14""HD, Core™ i5-1035G1RAM 4GB DDR4, HDD 1TB, VGA RADEON 620 2GB,…","Rp 9,099,000"
"https://pemmz.com/pub/media/catalog/product/cache/5d050b79bdc5a2702f8b48e75592b2a0/s/l/sl5_6.jpg","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3018tx-i5-1035g1-ssd-512gb-gold.html","HP 14S - cf3018TX | i5-1035G1 | SSD 512GB | GOLD","https://pemmz.com/notebook/by-cpus/10th-gen-intel-core-i3-i5-i7-i9/hp-14s-cf3018tx-i5-1035g1-ssd-512gb-gold.html","14""FHD,Core™ i5-1035G1,8GB DDR4,SSD 512GB,RADEON 620 2GB,WIN 10+OHS…","Rp 9,599,000"